title,url,author,date,text,images,keyword,item_index
경제도 문젠데 자유로운 세팅은 대체 어디다 팔아먹은거냐,https://www.inven.co.kr/board/lostark/6271/2015915, Boshzimmer,2025-05-21 19:06,"시즌3의 핵심 목표가 자유로운 세팅이라며 근데 자유로운 세팅이 없잖아  대체 어디다 팔아먹은거냐고 ㅋㅋ 매출이랑 바꿔먹음?      보석은 일단 광휘로 해결 된다 쳐         원한 제외 각1장 가격합 618,400          원한 제외 각1장 가격합 72,600   618400/72600 = 8.517  공용인 원한 제외하고  양극단으로 가면 이렇게 심하게 차이나는게 각인수저격차임  물론 극단적인 예시이기도 하고, 옆각인으로 넘어갈때 4개 다바꿔야하는 경우는 아마 없겠지만 한개라도 바뀌는 경우가 대부분일거고 여러개 바뀌는 직업도 꽤 있을텐데  이게 자유로운 세팅이냐?    팔찌도 사용 특성 다르면 새로 깎아야하는데  선발대들은 현금 수백만원 심하면 천만원 이상도 쓰는게 팔찌임  그 사람들이 17퍼 18퍼짜리 팔찌 쓰다가 10퍼따리 팔찌를 과연 쓰고 싶을까?  넘어가려면 또 팔찌에 돈 퍼부어야한다는거임  경제라도 안정적으로 굴러가면 쓰고 말지라도 할텐데  감가를 융단폭격해버리니까 불안해서 선뜻 쓸 맘 들겠냐고  심지어 하드리셋까지 갈겨놓고서도 이따위로 밖에 안해놓은게 팔찌임 진짜 문제가 심각함   이게 자유로운 세팅이냐?    자유로운 세팅은 비싼 가격 다 지불하고 구비하신 우수 고객님들 전용 혜택입니다.  돈쓰기 싫어? 그럼 넌 하던거나 계속해 돈도 안쓰는 놈이 뭔 자유로운 세팅이야 건방지게.   인거냐?    각인이랑 팔찌특성 포인트 시스템으로 바꾸던가 뭐라도 해야됨 현행 시스템은 자유로움이 없음     또 꼬투리 잡고 늘어질 생각밖에 할 줄 모르는 부정적인 인간들은 이렇게 말하겠지  노유각 아드뾰루지단, 카던에서 주워다 만든 10퍼따리 팔찌 쓰는 후발대따리들은 자유로우시잖아~  뭐가 문제라서 찡찡대는거임?   지금이야 그렇다쳐도 시간 지나면 유각도 잘깎인 팔찌도 언젠간 필수의 영역으로 넘어올텐데  그럼 뭐 그때까지 이대로 계속 가?  돈쓴 사람들이 돈쓴 값어치는 충분히 즐기게 서서히 감가먹는게 정상적인 상황인데 그나마 돈이라도 쓰면 자유롭게 가능한거 감가융단폭격 처맞을까봐 맘편히 쓰지도 못하는 중인데 대체 자유로움이 어디에 있음?  모든 유저가 보장받아야 자유로운 세팅이지  감가융단폭격 감수하고 비싼돈 써가며,  그마저도 누군 남들보다 몇배씩 더 써야하는게 자유로운 세팅이냐?      자유로운 세팅?  반성해라 진짜",경제도_문젠데_자유_1.jpg; 경제도_문젠데_자유_2.jpg; 경제도_문젠데_자유_3.jpg,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
1680 서폿이면 어느정도 맞춰야댐?,https://www.inven.co.kr/board/lostark/6271/2015896, 요빌,2025-05-21 19:02,부계정이라 유각까지 읽긴 버거운데 올 7겁작이면 레이드 문제업나,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 때문에 직업골라키워야된다고~,https://www.inven.co.kr/board/lostark/6271/2015881, 에스리아,2025-05-21 19:00,기습유각 읽으면 사멸 아닌 직업은 뭉가뭉가임  80배럭은 유각없어도 된다고해도,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
뭔가 다캐릭 키웠던 유저들보니 슬프네,https://www.inven.co.kr/board/lostark/6271/2015806, 최종잉여그녀,2025-05-21 18:45,나도 나이스단이지만  그래도 다캐릭단이 게임방향성으로 보면 골드도 더쓰고 유각도 더 읽고 숙련도 이슈로 아드하나 각성하나라도 더 빨아서 서버내 골드라도 좀 더 삭제시켰을텐데  갑자기 저능아소리듣고 병신소리듣고 소수라서 힘이 없네..  맞추는 세팅비도 n배 처먹는 감가도 n배  아무쪼록 힘내시길바랍니다 모든 나이스단이 그렇게 생각하지는 않아요  나중에라도 합리적인 좋은패치 받길바라겠습니다,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 읽지마 지금- 너네가 유각값 셀프로 올리는 중임,https://www.inven.co.kr/board/lostark/6271/2015802, Imitations,2025-05-21 18:43,종막 하드 ~ 더퍼 노리는 거 아니면  유각 안 읽어도 괜찮음  아니 괜찮은게 아니라 안 읽어도 돼  숙련자 (진짜 숙련자)기준 노르둠까지뭐 5~7겁작 컷인데  돼지에 금목걸이 하는것도아니고 그 구간은 과투자야   1720이라고 유각? 왜 하는거야.. 1720에서 지금부터 레벨이나 올려  1720 뾰루지단으로 노말은 깰 수 있게 나올거고 하드이상 첫주 안 갈꺼면  유각읽지마라 진심~ 다른데 스펙업 투자하던가   돈많으면 알아서 하시고     종막 하드 더퍼 슬슬 끝나갈 무렵이면 유각 값 계속 내려갈텐데  굳이 지금 당장 가지도 않을 스펙컷 뭐하러 맞추고있어  비싼 골드 들여서 차라리 레벨업하거나 다른 스펙업해,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 가격이 계속 오를까?,https://www.inven.co.kr/board/lostark/6271/2015764, 검딱전생,2025-05-21 18:37,어케댈라나;; 골두껍이 끝나면 오를라나...  아니면 안읽으려나  모르겠네,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
게임사의 설계 [나이스vs유각],https://www.inven.co.kr/board/lostark/6271/2015758, 은신v,2025-05-21 18:37,1. 엊그제 까지만 해도 나이스 비나이스가 문제가 아니었고 겜이 망하냐 마냐의 문제 였음  2. 라방후 또 보석가지고 누가 이득보내 마네로 또 ㅄ들이 지랄병하는중.   냉정하게 나이스단에 대해 말해 줌  >> 게임사 설계에 원래 아무런 문제가 없었음(배아픈 색히들만 있었을뿐-꼬우면 하든가)       배아픈 비나이스단 질알 떠니까.. 보석 감가 주적으로 나이스단 쌀먹으로 변경  그럼 유각으로 설명해 줄께  >> 게임사 설계로 직업간 쌀먹 유각충 소서 디트 등등 문제 없음(배아픈 색히들 꼬우면 하든가)      배아픈 비싼 유각 5개 유저가 질알 떨면 .. 이색히들도 직업 동등하게 유각값 받아야 하냐?    유각 쌀먹 직업들 가격이면 보석 8겁 둘둘한다 ㅄ들아.. 이건 왜 문제 안삼니?  게임사 잘못된 설계를 그냥 유저는 나이스든 비나이스든 선택 꿀빨고 있고.. 게임사의 형평성 없는 설계로 누군가는 디트나 소서를 선택해서 꿀빨고 있지..   이게 유저의 잘못이라서 니들끼리 대가리 터지게 싸우고 있냐?  그냥 모조리 병신들임 걍..   진짜 인벤에서 보석 이득이니 분탕질 하는 색히들이야 말로..  그색히들이 겜을 접어야함!!  이색히들이 겜을 모조리 접어야 로아가 건강해 짐!!,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
이제 ㄹㅇ 유각매수 가능함,https://www.inven.co.kr/board/lostark/6271/2015750, Rak6333,2025-05-21 18:35,딜러 버스 캐릭 다 만들었고 고정팟도 다 만듬 이제 유각 사야지 딜러 17층 4명 만들고 3명은 상재 40임!,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
종막 더퍼스트 올유각에 상단일로 갈수있을것같음?,https://www.inven.co.kr/board/lostark/6271/2015729, 만화자부심,2025-05-21 18:31,유각 다 읽어도 악세까진 안될거같은데..  보석도 주력기 9겁작까진 가능함 10겁작둘둘은 절대 무리   아니 근데 유각만 다 배워서 더퍼 안된다고하면  ㅅㅂ어정쩡하게 돈 ㅈㄹ하지말고  지금 모든 컨텐츠 싹다 프리패스로 잘다니는데 걍 유각도 읽지말고  카제 더퍼 거의 마지막전주쯤부터 시작한다는 마인드로하고  아예 존버나탈까?,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
이그네아나 모코코에 유각선택상자 하나씩 넣어노면 너무 마니풀리나,https://www.inven.co.kr/board/lostark/6271/2015681, 뛰리띠니,2025-05-21 18:23,21개 1500개 보상에 어차피 한사람도 얼마 없을텐디,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 한장씩 수평으로 푸는거 나쁘지 않은듯?,https://www.inven.co.kr/board/lostark/6271/2015675, 우산콩,2025-05-21 18:22,귀속으로 푸는거 좋다고 봄.,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
종막나오고 강습사라지면 겨울까진 23종막 가게되는겨?,https://www.inven.co.kr/board/lostark/6271/2015582, 로벤평균이상,2025-05-21 18:03,이야 아브 오래보네 근데 2막도 출시에되게어려웠지 점차풀리는 레이드너프유각카르마모르둠상재로 쉬워지는편인듯 ㅇㅇ,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
루페온 서버 월상 손님 유각 먹튀,https://www.inven.co.kr/board/lostark/5355/230167, 금붕어산책중,2025-05-21 17:55,"■ 작성 목적  [제보]  ■ 게임 닉네임  ※ 작성자 계정 스크린샷 미첨부 시 삭제 될 수 있습니다  작성자: 무연탄  대상자: 월상    ■ 사건 설명  * 발생 날짜 : 2025-05-21  * 사건 내용 베히 3인버스중 손님이 타대유각을 입찰하고 먹튀함  ■ 증거 자료(스크린샷,  ■ 요약 내용 베히 3인 버스중 손님이 타대 유각을 입찰하고 먹튀함 월상님 월상인파 월상 월상w 뚜극 킹월상 퓩퓩슉 월상창 월겨울 쨰씨",루페온_서버_월상_1.png; 루페온_서버_월상_2.jpg,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
장문)다캐릭단은 스마게에 요구해야된다,https://www.inven.co.kr/board/lostark/6271/2015526, 슬픈마즈피플,2025-05-21 17:52,"(글 존나 못써서 개떡같을수 있는데 양해 구함 +편하게 음슴체로 쓰겠음+밑에 요약있음)    오늘 이것저것 패치되서 잠잠해져서 다행이라 생각하는데  지금나이스단이랑 다캐릭단이랑 존나 싸우고 갈라치기하고있는데 싸울이유 없음   광휘철회? 논란될 이유가 되지만 유저끼리 싸울 이유는 없음.  괜히 분탕들 먹이주는 꼴이고 인장도입해서 분탕들 밀어냈는데 스멀스멀 다시 기어오게만들 필요 없음 (지금 마크만 달고 겜프로필 없앤 분탕도 존나 많더라)    솔직히 미래를 위해선 광휘 들여오는게 틀리진 않음.  모두가 말했지. 시즌3 시작할때 들어왔으면 대부분 납득했을거라고.  지금도 아예 틀린 방향성은 아님.   다만 여기까지 온 시점에서 방향을 꺾는건 달리는 기차로 270도 드리프트 해야되는 수준임.  그럼 게임이 개박살날게 분명한데 하겠음? 철회하는것도 당연한거긴 함.  틀리지 않다는게 맞다는건 아니니까.    그럼 씨발 뭘 어째야되냐. 다캐릭단은 손해만 봐야되냐?  ㄴㄴ 생각을 바꿔야함.   방향성은 이미 정해져 버렸음. 절대적 세팅비 절감효과가 있는 나이스단 하라는 쪽으로.  다음시즌 넘어갈때 분명히 개편될게 보이지만 지금은 나이스 하라고 하고있음   그럼에도 다캐릭단을 하고있고, 하고싶은 사람들은 스마게한테 요구해야됨   나이스단 멱살잡고 이새끼 단두대로 밀어넣어달라는 그딴요구 말고  다캐릭단에게 불합리로 오는 또라이같은 캐릭 세팅비, 반등하고 있는 유각에 대한 부담 줄여주라고 요구해야함    1. 광휘 보석  위에서 말한 또라이같은 캐릭 세팅비 중 하나는 당연하게도 보석임  글쓴이도 다캐릭단이라 애들 보석맞춰주는데 허리 나갈거같음.  8렙 세팅 너무 힘들어 죽겠음.   거기다 이번에 1620까지 완화되서 1600에 주차시켰던 애들 이제 재미좀 볼까? 생각 했다가도 비용생각에 맘 접었음. 뭐 초월, 상재 등 드는 골드 드는건 둘째 치더라도 맘접게 만든 제일 큰게 보석임.   보석은 다른 사람들이 나이스단, 보품단 등을 하게된 주된 이유임  그 말인 즉 보석존재 자체가 신캐릭육성 진입 장벽이란 거임.   디렉터들이 말했었지. 유입유저들 잔존률이 낮은 요소중 하나가 보석때문이라고.  그래서 잔존률 높이겠다고 익스로 시즌2부터 보석 뿌려왔지. 5멸홍, 6멸홍, 7멸홍, 8멸홍  범용보석인 7멸홍은 아예 상시교환 가능하게 했고  시즌3 넘어와선? 모챌익 주요 보상중 하나로 또 뿌렸지. 어디까지? 6~7겁작까지   이렇듯 얘네도 이미 알고있는거임. 보석이 진입장벽이고 세팅비용 상당히 차지한다는거.  다만 여태까지 그 방향이 신규 유입들을 위해왔었다는거지. (기존유저들 신캐육성 + 다계정 양산은 제쳐두고)    주저리주저리 했지만 결론은 신규 유입들을 위했던 방향을 틀어서 기존유저들을 위해서 보석 제공을 하라는거임  글쓴이가 생각하는 방안은 제한걸린 6, 7광휘 획득 가능하게 해달라임.  그렇게되면 부캐 육성부담 완화, 신캐릭 육성부담 완화, 다캐릭 유저들 부담완화 등 나쁘지 않은 효과가 예상됨.    물론 시즌2 7멸홍마냥 존나쉽게 입수가능하게 해달라는건 아님.  그랬다간 다계정 존나판칠텐데 당연히 획득에 조건 둬야지.  우선적으로 이게 다캐릭 유저를 위하는것인 만큼 획득제한은 원대,캐릭당 제한이 아니라 '직업'당 교환갯수 공유로 하고.  조건은  예를들어 7광휘 획득하려면 삼라만상을 땄다던지 원 400을 찍었다던지 템렙 1740을 찍었다던지 10렙 보석합성 업적 마스터 했다던지 헬보상에 넣는다던지 더퍼난이도 클리어에 넣는다던지 카드올콜렉터 업적같은걸 만들어서 끼워넣던지  그리고 6광휘는 허들 좀 낮게잡고 원300이나 템렙1720이나 고대무기25강이나 해당직업 기본업적(초각성X)올클 등   이런식으로 오롯이 하나의 원정대가 열심히 겜했을 때 획득할수 있는 경로를 여럿 만들어서 6,7광휘 각각 최대 5~6개정도 입수할수 있게 하면 좋지 않을까 싶음.   8광휘도 하나 있으면 좋고...아님 말고..  한번에 다 안풀어도 상관 없음. 갯수 많은거같으면 좀 줄여도 상관없음.   어떻게든 보석에 대한 부담을 줄이는 방향이 필요함. 나이스단이랑 다캐릭단이 싸우는 원인이 그거니까.     스마게는 광휘 공증 삭제 + 겁작변환 15일 기간증가로 말했음  나이스단 너네 지금처럼 그대로 보석 돌려써도돼. 그리고 다캐릭단 너넨 광휘 절대 돌려쓰지마  보석관련해서 결국 나이스단 손 들어줬으면 나이스단 안하는 다캐릭단한테도 뭔가 최소한의 복지는 해줘야한다고 봄  가뜩이나 보석공유도 안되고 유각도 공유안되는거 많아서 이쯤은 해줄만 하지않나 싶다.   난 직업당 광휘획득 가능으로 생각했다만 다른의견 있으면 그쪽으로도 요구하면 됨. 나보다 더 좋은 아이디어 많을거같음.  식스맨 평균 보석레벨 기준으로 원대에 보석 링크 할수 있게 하는것도 어떤가 싶고  아무튼 다음시즌 개편 전까지 보석관련 후속복지는 반드시 필요하다 생각함     2. 유각  이새끼에 대해선 그닥 할말없음  골두껍 사라지고 강습 끝나면 공급처는 줄어들어서 가격 바운스 예상되는데  앞으로의 공급처가 어떻게 나올지 궁금할 뿐임  하르둠에 유각경매 2개씩 나오게 하는건 어떰?     3. 식스맨 이후의 캐릭  6회제한 이새낀 진짜 언제까지 쳐박을건지 모르겠음  6회제한 했던거 납득했던 시기가 승리의 1472.5단 아르고스~비하 골드파밍 개또라이라서 그런걸로 기억하는데  6회제한 걸어두고 7캐릭 정상적으로 겜했던 유저들 피해자라고 했으면서 그 피해자들 씨발 몇년째 방치하고 있는지 모르겠음   그래도 비교적 최근에 딱좋은 시스템 개발됐으니 그거 적용하면 좋을거라 생각함  맨첨에 북미서 원대 귀속골드 얘기 나왔을때, 7캐릭부턴 더보기 무료니 더보기 무료값만큼 원대귀속골드 주는거 어떻냐고 생각했는데   그냥 다필요없고 7캐릭부터 캐릭귀속골드 100%지급 해주셈  그럼 씨발 존나 좋을거같음.   골드 자급자족 할수있으니 재련,카르마 등 누골만 해도 부담 존나 줄어들어서 개좋음.  거기에 귀속골드로 어느정도 키워두면 부캐 갈아타기에도 밑거름이 되니 존나 좋을거같음.  씨발 안할 이유가 전혀 없다 생각함.  당장이라도 했으면 좋겠다만 최소한 로아온때라도 반드시 나와야된다고 봄.    존나 두서없이 썼는데 아무튼 오늘로 로아온 1달 남았음.  1달이란 시간은 생각보다 짧은 시간임.   준다는 공증 없어진건 아깝다만 보석 방향성은 이미 기울었음.   나이스단 걸고 넘어진다고 달라지는건 아무것도 없음.  괜히 분탕들 꼬이고 싸우느라 개선 받을 수 있을것도 못받을 가능성이 존나 높음.  이번 로아온 지나면 앞으로 반년동안 ㄹㅇ 답 없음.  다캐릭단은 이번에 무조건 캐릭 세팅비 낮출 수 있는 최소한의 장치는 받아야된다 생각함.   그러니 뭐든 요구하자     대충 요약하자면  1. 나이스단, 다캐릭단 싸울 이유 없다. 다캐릭단은 스마게에 온갖것 내놓으라고 요구하자 2. '직업별'로 광휘보석(합성불가) 획득처 생성(교환조건 좀 까다롭게) 3. 하르둠 경매서 유각2개로 늘리는거 어떰 4. 7캐릭부터 귀속골드 내놔",,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
본인이 로아 개씹빡숙이다,https://www.inven.co.kr/board/lostark/6271/2015501, Redrabbi,2025-05-21 17:48,원한 올유각 딜증값 vs 다섯 부위 올 중중>상중 딜증값   뭐가 더 우위임?,본인이_로아_개씹빡_1.png,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
어제 베히 보호자팟에서 시선집중쓰는 디붕이 봤는데,https://www.inven.co.kr/board/lostark/6271/2015491, Liaa,2025-05-21 17:46,일반 채팅으로 ☆슈☆퍼☆노☆바☆ !!!!!!!  이러길래 또 어떤 이상한 놈이야 했더니 시선집중 유각ㅋㅋㅋㅋㅋㅋ 머리에서 220억 떴다고 조와하더라..  커마가 인형탈이었으면 귀여웠을텐데 변태아저씨룩이었어. 감점,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
스펙업 중요방점이 템렙이 아닌것도 문제임,https://www.inven.co.kr/board/lostark/5353/1005496, 구로구로,2025-05-21 17:40,풀스펙 100이라하면  장비강화로 올리는 장비렙이 스펙의 80프로는 되야함  그래야 자연스럽게 골삭도 되고 스펙업이 됨   하위구간에서 골드 존나 나오는데 노강화 입장렙만 딱맞춰가지고  상위보석끼고 각인서 공유받아서 깨는데 강화를 할필요가 없으니 골삭이 되냐고  ㅋㅋㅋㅋ 당연히 배럭늘리는데 리스크 1도 없는데 존나 늘어나는거지   보석에 템렙제한이라도 걸던가 각인서도 레벨이 되야 1개씩 유물효과 해금을 시키던가  제한업이 다 풀어제낀것도 큼   템렙이 그냥 입장조건만되니 스펙보는데도 한세월이고 ㅋㅋ  외부사이트로 스펙검사하는 개병신같은 요소가 등장을 하지 않나 ㅋㅋㅋ  악페 보석 유각 엘릭서 이런 짜잘한걸 스펙업 파이를 줄이던가  아님 시스템을 아에 싹다 바꾸던가  애매하게 만들어가지고 경제 부터 박살나면서 좆된거지   걍 생각없고 무능력한건 팩트임,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
1680 배럭 보석 7겁작 괜춘???,https://www.inven.co.kr/board/lostark/6271/2015450, 개산도,2025-05-21 17:40,지금 1680 배럭 3개 8겁작도 3개씩 껴주고있는데 이거 유지할지.. 아니면 보석 팔고 원한 유각을 읽을지 너무 고민되는데  어찌할까여?,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각은 무섭다,https://www.inven.co.kr/board/lostark/6271/2015447, 정유니,2025-05-21 17:40,겹치는거 키우는것도 지능이구나,유각은_무섭다_1.jpg,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
